-- Merging decision tree log ---
manifest
ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:2:1-43:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\fb54a44dcd21ed2ce0dee02ffa084d81\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\fb54a44dcd21ed2ce0dee02ffa084d81\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\fb54a44dcd21ed2ce0dee02ffa084d81\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\fb54a44dcd21ed2ce0dee02ffa084d81\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\fb54a44dcd21ed2ce0dee02ffa084d81\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\f89645a96078305bba754c32084fb3d3\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\f89645a96078305bba754c32084fb3d3\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\2af76b357eabd198bcd01d1179c6866d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d502d98b933cfd99b1132e2eeb957bf7\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d502d98b933cfd99b1132e2eeb957bf7\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\5b99325457652f0d8855613c26d061b7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\5b99325457652f0d8855613c26d061b7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\2af76b357eabd198bcd01d1179c6866d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\2af76b357eabd198bcd01d1179c6866d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\2af76b357eabd198bcd01d1179c6866d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\2af76b357eabd198bcd01d1179c6866d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\2af76b357eabd198bcd01d1179c6866d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\2af76b357eabd198bcd01d1179c6866d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\2af76b357eabd198bcd01d1179c6866d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.11.1\transforms\b6cd6a221101eadf2e9b876b5ebf0fdb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.11.1\transforms\b6cd6a221101eadf2e9b876b5ebf0fdb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.11.1\transforms\b6cd6a221101eadf2e9b876b5ebf0fdb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1c749d1fe56e0552e24aa7855d68bb66\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1c749d1fe56e0552e24aa7855d68bb66\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1c749d1fe56e0552e24aa7855d68bb66\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d502d98b933cfd99b1132e2eeb957bf7\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d502d98b933cfd99b1132e2eeb957bf7\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d502d98b933cfd99b1132e2eeb957bf7\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4fbdc20ee78c0f0dfdd92968b6c71dc6\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4fbdc20ee78c0f0dfdd92968b6c71dc6\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4fbdc20ee78c0f0dfdd92968b6c71dc6\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.localllmapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4fbdc20ee78c0f0dfdd92968b6c71dc6\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4fbdc20ee78c0f0dfdd92968b6c71dc6\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4fbdc20ee78c0f0dfdd92968b6c71dc6\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4fbdc20ee78c0f0dfdd92968b6c71dc6\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4fbdc20ee78c0f0dfdd92968b6c71dc6\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.localllmapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4fbdc20ee78c0f0dfdd92968b6c71dc6\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4fbdc20ee78c0f0dfdd92968b6c71dc6\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7fc584ffb6fa34d10420dff950413ab3\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7fc584ffb6fa34d10420dff950413ab3\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7fc584ffb6fa34d10420dff950413ab3\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7fc584ffb6fa34d10420dff950413ab3\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7fc584ffb6fa34d10420dff950413ab3\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
